path,size_bytes,sha256
ALL_METHODS_COMPARISON.csv,821,3b0d456fd8693ca14139d354076a6bd2cfd92511ba23e62675411ee910315aaa
FINAL_BEST_RESULTS.csv,397,1471558d7478c8929eb7cddb290a117f23521c871ee45d968f13c486cd699fd0
FINAL_BEST_RESULTS.json,2566,fc0f23af9892426502b0d537b875bdfc508a98ed5ce387f0ede0d03c89e43586
README.md,999,1395018f9172a8c2309ef94902535c3f5a03807ddc33332d46e396b3441bc4e6
RESULT_DISPLAY_LABEL.txt,22,64f48a88ccfcc04adb362b993ca4875caecfc8e31d08c0352db965c540ac92a3
selected_best_by_dataset/combined4/PROVENANCE.json,805,7fd0f900b77345c2b77f6957a2df573f38e2e9d8d0fe840d0e04156ee33823e9
selected_best_by_dataset/combined4/RESULT_LABEL.txt,97,4189b4a3cc4c00f82f8a65e16fd69b1eab099883f2002231fddc57f2030739bf
selected_best_by_dataset/combined4/checkpoint/selected_best.pt,20883670,adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
selected_best_by_dataset/combined4/evaluation/classification_report_percent.csv,505,87bb59728f741a416a5da2423c66362d3d59fa338649e95e9f2ce41673fd86c0
selected_best_by_dataset/combined4/evaluation/classification_report_raw.csv,528,2f6da27a0e2bd84352abc2adf952d2ab66891d5e6ad09651f910a3dd14e74a85
selected_best_by_dataset/combined4/evaluation/confusion_matrix_counts.csv,85,a6ac5de01b34dc50b5d0896514a47382303efa4e46adb4b44d15767374fb7192
selected_best_by_dataset/combined4/evaluation/confusion_matrix_counts.png,71973,5ba2c3cf79d2604118af6a246b03de32c4ceb927b45971f47b97d7b727da9135
selected_best_by_dataset/combined4/evaluation/confusion_matrix_normalized.png,92649,e3800b80466db3f0481bf5441617597670ff4d532bb82105d5c5a2432b70c69f
selected_best_by_dataset/combined4/evaluation/metrics_raw.json,2451,7fbb7909826b0b8c3ba26e6f2ba4157b5b6268b5001169cb9b5d4657928d97e0
selected_best_by_dataset/combined4/evaluation/overall_metrics_percent.csv,269,0f468f50cb73826916f7658351b39fe2c14f9a63b7d0c1fecc2b996f51c2d346
selected_best_by_dataset/combined4/evaluation/source_domain_metrics_percent.csv,217,3e806187e3cc9dd5455d2843b45ee9f4c701689c9ef115d2a03f7fc503c08c93
selected_best_by_dataset/combined4/evaluation/source_domain_metrics_raw.json,4305,78716bf5228a3946badbce517800b47f3817bcc21913670127df0f50bac81a01
selected_best_by_dataset/combined4/evaluation/test_predictions.csv,100907,0063ccc6dc755cf30b53ce990b5b7a03d2a75b03f27ed6f376487e8acd302475
selected_best_by_dataset/shrimpdb3/PROVENANCE.json,816,3216e39495df8c5ac8aa9ca307a4633e06a9cc99ae6c4c330c58710d751ee623
selected_best_by_dataset/shrimpdb3/RESULT_LABEL.txt,107,d8260a30fc9f5ee5fcd7905de8993debe6df7d17e045d743f761bc970782fdb5
selected_best_by_dataset/shrimpdb3/checkpoint/selected_best.pt,21943106,ce0352be3fc20d2429605072fde4e01acce86216f4bdbaaec92895d1de98fb36
selected_best_by_dataset/shrimpdb3/evaluation/classification_report_percent.csv,408,013fcb94fa7b10850b3173b740a6d2375b853b85aa5e94a6f407e0936dc6bea6
selected_best_by_dataset/shrimpdb3/evaluation/classification_report_raw.csv,424,40c403202fdaa67853e7007be52699d2a86141972a6c36d3994e34c5c5337217
selected_best_by_dataset/shrimpdb3/evaluation/confusion_matrix_counts.csv,54,df1cbdd130f680e1bf34fe0f6a5562f53a4cc5b4ae37a1c37cdf5d24d9ca8c79
selected_best_by_dataset/shrimpdb3/evaluation/confusion_matrix_counts.png,56053,b31b4c4121fed4b3c6969042c53ba0757c42bbe3e9352accca289ee2e0958ebd
selected_best_by_dataset/shrimpdb3/evaluation/confusion_matrix_normalized.png,69430,87ca48e8b6250d286407425d779471000543818e546edcbb9bff8854d4a5df47
selected_best_by_dataset/shrimpdb3/evaluation/metrics_raw.json,2167,a492c33ac9ad91384e2c9e9d47c3a76e193fe2e368af135475a51d4b9e697ae5
