path,size_bytes,sha256
.gitattributes,377,daadfb1e9045af92a53c5b2ffb5c36065426132bb28a2ac6535efe26c5593e8c
.github/workflows/verify.yml,350,e7b6d0a9f3340999a677b1da305ef0fd8b05544480fb23ee7f38daa01973b717
.gitignore,346,a507493db443d5e3457dba3bad97b5ccf6a881364aad6fa9f3dbd5ff74c48434
CHANGELOG.md,486,50b8aa177e9875d9d8cc491079268c362c520ea26c915f85efcc64a0071f0bdc
CITATION.cff,506,53779c87ee683cebdae122e091a54a1dac0a7a6c6b0d207432c708db90d72ce5
CONTRIBUTING.md,419,53c3157881987567b17074dc4a808ade96eb9b8fd6f8efbd82e76276ac445d9f
LICENSE_NOTICE.md,767,50724b2f41f4afd7321ba0e97100f29cb34e4085db7f5eb1f93692a8773c58da
MODEL_CARD.md,461,ac21c8f821a180e0253aaebe326529cfd891dd1fe93fb335e2c8b3ce40ae8a01
Makefile,501,c8d32da2ba4b47b4e7481a10992645fa040d5485282ca4dff3b36739187c504e
README.md,5767,c6b9d488d49da0a69e8b08141ba4071e4b26015bec56b5a7c862c4040cdd702d
SECURITY.md,254,447a12d7623cb2640a03dbeb33522bfb85fe266b3925a994fd0fb58e551a599a
THIRD_PARTY_NOTICES.md,609,928ca749569eeed4c62a8150e55e3285d208495c72f823d887e03ae9bfe92da8
archive/NAME_MAPPING.original.md,523,25dff01a9dd305ae7ac0a39799db4dbbff5c6eeaf40661b8cea0e894e26e60f4
archive/attention_zoo_manifest.csv,3788,f20518ade5deae60881229e39aa543a7585726e8c67c21885144d63f56b22372
archive/original_experiment_source/robustness/RECSRA_Mobile10_RTX4090_original.ipynb,1615,fa03577df69580c747e3eb7b5768fc25cd43b9ed8e6c39c8d2768ea73db5418f
archive/original_experiment_source/robustness/benchmark_rtx4090_exact.py,19577,4afcacbc3f55188fe5ed187e7486a5dc0bed941b2b53b1d924e8c2af47dbac3e
archive/original_experiment_source/robustness/noise_protocol_exact.json,4712,e12d2fc97b207ce91f255cd0dcbc98b1848549ddadcdf709292504be08f881cf
archive/original_experiment_source/robustness/patch_ultralytics_exact.py,2105,47067e58401d106610fc6a4074bb270e8d416a93309dd01be9a1d6bf13e84e21
archive/original_experiment_source/robustness/run_rtx4090_exact.sh,2671,d0c8fafa9affa2f1b95ef7c3b0e26b94905007f252a8f7d847e55228f1a3aaec
archive/original_experiment_source/training/01_PREPARE.sh,512,e7ef682cce4441d179cf3342394f461cb9e110cd342a2f7c12b718169e2c6072
archive/original_experiment_source/training/01_patch_ultralytics.py,1039,85ba3f2c678aa439a8216317aa99b01ca604e9cb6f05da662e732c002767d4c4
archive/original_experiment_source/training/02_SMOKE.sh,549,f2142f6fffef084eb7633093acb0115881da39a6a3a1e5209371391c7374c844
archive/original_experiment_source/training/02_generate_configs.py,1048,04fa34f5c379ceabadc1b374baf434e49d71d69eb442744a37c94115738cc252
archive/original_experiment_source/training/03_RUN_LIVE.sh,694,df61c64b8c26bf1b6a40e0ab05fa2754fdc70e1c9a24bd3a736d965dec58638e
archive/original_experiment_source/training/03_single_run.py,4873,2111fb7d04f9d3bf104c5a1f220b882f8377ab95a942cf5917976894a2d446ea
archive/original_experiment_source/training/04_SHOW_WINNER.sh,196,92b7cac63514fd273446bca21fcfabc21ff487cba4917529c86d7730950aac29
archive/original_experiment_source/training/04_run_all.py,2154,2576d5199b6b5bbe4ec8a3995439adcca0ac51710ce20f28a3e0b999f0d7899e
archive/original_experiment_source/training/05_show_winner.py,1007,8d5df5ec5653ab3a9a0250d6b67baa656a5720588639a7a30338a56dfdf2e781
archive/original_experiment_source/training/06_preflight.py,1012,e432be9e13be8b2e5b5ebc105fe3868d7f263704e5cf15edb4d7ecc6daee4b2f
archive/original_experiment_source/training/SLDRA54_MANIFEST.csv,3788,f20518ade5deae60881229e39aa543a7585726e8c67c21885144d63f56b22372
archive/original_experiment_source/training/sldra_block.py,3326,0a48957dd16841c1c82fed7d541f9a8a8c4d898e8cb354261f4d2e968a865c07
checkpoints/README.md,363,629c30c058398b367991f260e05a29cf357e593fc2ef14508d65a49946fb061e
checkpoints/SHA256SUMS.txt,269,881e34c95dc14048139435aebee5a01c27f10d20578e47a7b6a29aab7ba911e5
checkpoints/yolo11s_baseline_best.pt,19279898,b9e30aa76f819126c7e6e9f3d3007a74d0839ad1f95941978a6a214484eb219d
checkpoints/yolo11s_recsra_best.pt,17194564,c1652101bb870a0b174b569ac47a70bb8cfafe119577e1ca2fe2de87f57824ff
checkpoints/yolo11s_recsra_last.pt,17194564,1d460850f33c15d5e980feda135ae906a7b59b0826ef8237a11c9c5793243d27
configs/data/data.original_provenance.yaml,170,2e0e442721d4d4c30beadae7ef9c4012d7c0cf80be43c414792b7257bb9643f2
configs/data/data.template.yaml,129,4b4b0e874d5deedf96f141d2b3d7025bf43f43d24236cdecb0e775f42b95dec4
configs/eval/clean_test.yaml,104,f144584e014af79608f8156f19765b0abf4f38def49eb1bf7ac18a2a4b719c43
configs/models/yolo11s_recsra.yaml,1640,4d9c3c5237ac8343e84402be0b239ff9ebd4ce096db05f6ac91f73ffab5d28db
configs/robustness/mobile10.yaml,3425,f6bd82e60a75c955fb8ee873bcc8b2c9ac7215f65da3b02b045a4af3f6e3c940
configs/train/recsra_seed42.yaml,1783,1185837e41260ea259a61120c262b934a9203b5879314abc7117e04873beee05
docs/DATASET_CARD.md,320,3d0fd6d219c773c8589aecaf029ec7b947d7f4edc01e77ab7b20013167cdefed
docs/EXPERIMENTAL_PROTOCOL.md,584,df13bb1591eca94a5689943bfdac1ce506a7d5c9c940937ea39ff8309b802816
docs/GIT_PUBLISHING.md,429,757c81e529f959fe33c79e99ce7f42fa1e904d603c7e7e98b249dadd01daa9dd
docs/HARDWARE.md,423,ea41d69a9dc6d798d393ebaa28d002f67ae9d1d8827b38313b1dc6cfb3d2672e
docs/LIMITATIONS.md,880,9c54f751af665510fc0508f9b7ebf697d907c39d48507202179054aa13f4421a
docs/METHOD.md,757,9771464b6b542695e7c2ebb117d1287b9d910fa5953ae1959183b7ed091b5df2
