path,size_bytes,sha256
00_collection_metadata/COLLECTION_INVENTORY.json,588,9ae8c1ffa30654d8c9d0be8167aefd41d3a6a91cfb6ec86e501ca35df0d152da
00_collection_metadata/COLLECTION_README.md,1358,365b8028ff85e84d9e47f8f693460a012981b52cb27f2a766c78c55a78a2ef9b
01_method_source/NAME_MAPPING.md,523,25dff01a9dd305ae7ac0a39799db4dbbff5c6eeaf40661b8cea0e894e26e60f4
01_method_source/configs/yolo11s_RECSRA_SD001_A_RCCM.yaml,1640,4d9c3c5237ac8343e84402be0b239ff9ebd4ce096db05f6ac91f73ffab5d28db
01_method_source/package/01_PREPARE.sh,512,e7ef682cce4441d179cf3342394f461cb9e110cd342a2f7c12b718169e2c6072
01_method_source/package/01_patch_ultralytics.py,1039,85ba3f2c678aa439a8216317aa99b01ca604e9cb6f05da662e732c002767d4c4
01_method_source/package/02_SMOKE.sh,549,f2142f6fffef084eb7633093acb0115881da39a6a3a1e5209371391c7374c844
01_method_source/package/02_generate_configs.py,1048,04fa34f5c379ceabadc1b374baf434e49d71d69eb442744a37c94115738cc252
01_method_source/package/03_RUN_LIVE.sh,694,df61c64b8c26bf1b6a40e0ab05fa2754fdc70e1c9a24bd3a736d965dec58638e
01_method_source/package/03_single_run.py,4873,2111fb7d04f9d3bf104c5a1f220b882f8377ab95a942cf5917976894a2d446ea
01_method_source/package/04_SHOW_WINNER.sh,196,92b7cac63514fd273446bca21fcfabc21ff487cba4917529c86d7730950aac29
01_method_source/package/04_run_all.py,2154,2576d5199b6b5bbe4ec8a3995439adcca0ac51710ce20f28a3e0b999f0d7899e
01_method_source/package/05_show_winner.py,1007,8d5df5ec5653ab3a9a0250d6b67baa656a5720588639a7a30338a56dfdf2e781
01_method_source/package/06_preflight.py,1012,e432be9e13be8b2e5b5ebc105fe3868d7f263704e5cf15edb4d7ecc6daee4b2f
01_method_source/package/SLDRA54_MANIFEST.csv,3788,f20518ade5deae60881229e39aa543a7585726e8c67c21885144d63f56b22372
01_method_source/package/sldra_block.py,3326,0a48957dd16841c1c82fed7d541f9a8a8c4d898e8cb354261f4d2e968a865c07
01_method_source/runtime_ultralytics/ultralytics/cfg/default.yaml,9584,bec33a94268c13299bd4afffcb21dcc34da0886bb4f2dff2bad19960193b764f
01_method_source/runtime_ultralytics/ultralytics/cfg/models/11/yolo11.yaml,2012,43d8a7c86acc77282ddf4966d6526e091e5b064c140ed4a6e4c0b68ecbc3784c
01_method_source/runtime_ultralytics/ultralytics/engine/model.py,54549,8a846fec9d5fe98fc425b2f871090a92d3e40fe79b278c6074c23b2c11c2f967
01_method_source/runtime_ultralytics/ultralytics/engine/trainer.py,52360,9064ec6470efc8e534bcf8b76e1014675b9f8dbdf043d5e862239b2dc5b3ac74
01_method_source/runtime_ultralytics/ultralytics/models/yolo/model.py,19053,56ef2c9546ab58d442ec4df5899c194b125320f423e18800249d2075311d7e11
01_method_source/runtime_ultralytics/ultralytics/nn/modules/__init__.py,4615,0a63a01628344ee6a68984de011788288856ac3e0481e9f002d64895be84ffa5
01_method_source/runtime_ultralytics/ultralytics/nn/modules/block.py,74891,b9e24e66aaaebd5296a01ab518e0686a9d37bda76e0299cc4329e9ed22409039
01_method_source/runtime_ultralytics/ultralytics/nn/modules/conv.py,21090,c802f36ea1596d8910f2b651d57877b50a4960857b97cbb5a20d44a1dbbaa774
01_method_source/runtime_ultralytics/ultralytics/nn/modules/head.py,82059,65f85b83275f66d001d9c5df09439c971935ef3637b83c63f471b117bcbd9b8a
01_method_source/runtime_ultralytics/ultralytics/nn/modules/sldra_block.py,3326,0a48957dd16841c1c82fed7d541f9a8a8c4d898e8cb354261f4d2e968a865c07
01_method_source/runtime_ultralytics/ultralytics/nn/tasks.py,92587,5eddaa5b2df9ad519f5ed13242a545d0790928f0dc9e214243df882c4fdd3391
01_method_source/runtime_ultralytics/ultralytics/utils/torch_utils.py,41906,60ed8e18561375c29ffafbba684b93cd0e5c5d13609e0adadb8ce1cb457e9aee
02_checkpoints/LOCKED_CHECKPOINT_SHA256.txt,388,358c7bb40ea4609aab83ab4c5dacdf313b1995c05a1d760e12c63b25df85dc69
02_checkpoints/yolo11s_RECSRA_SD001_best.pt,17194564,c1652101bb870a0b174b569ac47a70bb8cfafe119577e1ca2fe2de87f57824ff
02_checkpoints/yolo11s_RECSRA_SD001_last.pt,17194564,1d460850f33c15d5e980feda135ae906a7b59b0826ef8237a11c9c5793243d27
02_checkpoints/yolo11s_baseline_best.pt,19279898,b9e30aa76f819126c7e6e9f3d3007a74d0839ad1f95941978a6a214484eb219d
03_training_artifacts/BoxF1_curve.png,103767,99b14e48c75121924e02161ad93222cff71faa341427c88cbb3efcc86daa6fc5
03_training_artifacts/BoxPR_curve.png,121889,763d6ef2e7131552173d5cc16c0c86287d173db8414d98e776775a90dcfc68eb
03_training_artifacts/BoxP_curve.png,144085,2d6f017a35baa1401790313adca0f527c76d81cfd7de268ac3ce24f04edc83ea
03_training_artifacts/BoxR_curve.png,110002,55b165f3d547187a573c1906ad6032a46b9fa6664e04efbd76296f9e1043b346
03_training_artifacts/SD001_A_RCCM_EV015FAIR_200E_SEED42.json,791,69850f6d25bc51393f19b03ba172bba1624f7db7825d4c8c85b9618cab9ecdde
03_training_artifacts/SD001_live_log_segment.txt,2903817,192f6d115fcbd1fde1582b1736180b2ced8048cc82b4b1a58e6ec585a8161e4c
03_training_artifacts/args.yaml,1958,be0920a809bcbd3c301ddf5126965bbc1fae2d92a4444f5582a1b136ac7ada5b
03_training_artifacts/confusion_matrix.png,103640,855e88056d8fa2c972d3f154bfd86ccfdcaea8473c4859f765c82dec3e075455
