relative_path,bytes,sha256
00_START_HERE/01_MASTER_PROMPT_CODEX_REPORT.md,7206,9061ae79a6b86a8d10347aab9cc0db8a1120b1166d31c08a3a34b341e81b176c
00_START_HERE/CODEX_SKILLS_AND_MCP_GUIDE.md,1895,96bfe8c9a15e5787ff4bb7d2fd1781f90f5c3f6ecfb5ce10a54ea1f87f3782d2
00_START_HERE/README_FIRST.md,1678,cb5205a2a0a392911eb0ceb6746859a3a906f2d42341fab6afe2db31614a0785
01_CONTEXT/CVio_Project_Context.md,4210,6e591ad9dde856a0f113583c6797b9819bf2c77f3f899b569df8644738243033
01_CONTEXT/Council_Review3_Classification_Summary.md,1424,b9b121af1ae71a6ee344b65a431c085a3b06cc72f13ee5a7979f60ef84692f77
01_CONTEXT/Report7_Repair_Requirements.md,42669,945a92fb66d13277137a6ca858a8302b5a49dbd36d5b3038289c52d737519a89
02_BASELINE/ChatGPT_Project_Handoff_History.md,393379,bb042b76037b0827f446badd05a746cd732038bb4a4c959e9805deb340b1a613
02_BASELINE/Council_Review3_Minutes.docx,7017067,828c2a0e0805c23da501bedf405db6ca39fc150915cbec09e4b24cb7d93a9a54
02_BASELINE/Report7.pdf,32860983,15524b1b12eb275a6524a6888d956abe6e1c89feb6fe69be75374a2fc5a7b48e
02_BASELINE/Template_AIP491_CP_StudentsGuide.docx,51883,544af8b08b461b4c73d20a0421a5d3cc12ec04ca16bb562c40489b934f6f811d
02_BASELINE/fpt_official_logo.png,8688,c14d12e8c28cce0dbcc4339affbaa4aa6992f21837764ef597a6dd6a55d631f1
03_EVIDENCE/CVio_Classification_Code_Evidence.zip,15754,abad0ffdc2983bdbba56e659d75c658e7d8a3ef0d0ca6589886a75edf87ee060
03_EVIDENCE/CVio_Classification_Handoff_LITE.zip,11918462,b16b8217e98e26a3ed61a1b41da67a132c500e4f354b052fa2606d6452c87eae
03_EVIDENCE/images.zip,3232869,8a6bc773977972a55900f31e23d83c53b858819c3e2bdaedf5e13fb500ec9055
03_EVIDENCE/timm_baseline_comparison_seed42.csv,3037,aca259edd60ceffc15c8fa22fa5bbb1db4c105ca5fd8bb92f223664c650bbd71
03_EVIDENCE/yolo_baseline_comparison_seed42.csv,2204,bf1e3922e306f70e04e2c57e5f062d2f19bef33d8d3aaf28f4fcdcb8f6948cef
04_SKILLS/cvio-academic-report/SKILL.md,1586,219bce1a0fefa6be4ea39f927f59590a3e303488b121875d0cab0ed627c5c5b8
04_SKILLS/cvio-pdf-preflight/SKILL.md,1162,965e7c526f0b7cd1117bc91109ce01c495fa2d7172ab7a78cda7da476a8a1def
05_SCRIPTS/00_INSTALL_CODEX_AND_LATEX.ps1,1837,a45934f7062b5eb90da04592df034705197e9bd5bab4aa6e964dea69c3d08c67
05_SCRIPTS/01_INSTALL_CVIO_SKILLS.ps1,651,1d598f92d8298d82d8ad5bbefc65e75096db22a9249ee85e665925cf2d97b733
05_SCRIPTS/02_PREP_REPO_BRANCH.ps1,1067,bf9cdaf72a9ba238ab81eb3d88b62dd2d7f72ffc8aaf262e059bd9d20858fe1e
05_SCRIPTS/03_BUILD_VALIDATE_REPORT.ps1,1312,8389a9cfd2d7b599f76648ceee7797b8e87df347dd62e76df5e1ca7865b7c78d
05_SCRIPTS/04_COMMIT_PUSH_REPORT.ps1,714,f59d1808fbe28103d0808649f2e9dfe7770d6242e731e6d22a2b5d8d8811e0c2
06_VALIDATION/validate_pdf.py,1153,8f8714696be95abda9d2ecd49df8c12e658a0d54f00cfe1ba16a6399feb1cfa5
06_VALIDATION/validate_text_tokens.py,861,eafc0bd5f3af59c850a4e08dc4fe738c6bc451e2b9e36a30c1658f49a792ef1e
07_GITHUB/GITHUB_DELIVERY_POLICY.md,871,a081d38394e2214c21843c4b64db4d4117e2e38f1e4316c0b4b7450d2387db32
AGENTS.md,3141,4b304706807c4ba5e83a73ec6ebbd14e9812d6eea5fab9fad3be9c47048c53da
